FC2 acc
Vivado 000056f9ffffae8bffffcec7000040e500008aa00000381e00000b2d00008097ffffcd15000008ccffffda8a00004b47000060b1000024f400002efb00006f8700000c0500001e7c0000001900001f3f000063cd00000debffffeed90000073affffdfe30000965a00005ea9000008a7000087da00001aaf00000ea300003b62
Python 000056f9ffffae8bffffcec7000040e500008aa00000381e00000b2d00008097ffffcd15000008ccffffda8a00004b47000060b1000024f400002efb00006f8700000c0500001e7c0000001900001f3f000063cd00000debffffeed90000073affffdfe30000965a00005ea9000008a7000087da00001aaf00000ea300003b62
FC2 pb
Vivado 00005878ffffaf0dffffccca000042dd00008a900000387e00000adf00007d81ffffd0d700000874ffffdbd700004b9200005f4b0000238800002ee20000712000000ae60000200bffffff2000001e47000064b100000d02ffffeeaf000007c8ffffe29a000096ef00006180000009dd0000876500001dd600000f5300003c74
Python 00005878ffffaf0dffffccca000042dd00008a900000387e00000adf00007d81ffffd0d700000874ffffdbd700004b9200005f4b0000238800002ee20000712000000ae60000200bffffff2000001e47000064b100000d02ffffeeaf000007c8ffffe29a000096ef00006180000009dd0000876500001dd600000f5300003c74
FC2 rq
Vivado 4d00003a7831096d00070042531f2962091c001a570b000700835509751a0d34
Python 4d00003a7831096d00070042531f2962091c001a570b000700835509751a0d34
FC3 acc
Vivado 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe46ffffecfa00005d1dffff6303ffffead7ffffb7fd00002286fffff8d6ffffdb0effffdce0
Python 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe46ffffecfa00005d1dffff6303ffffead7ffffb7fd00002286fffff8d6ffffdb0effffdce0
FC3 pb
Vivado 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb7ffffeb3c00005e9dffff62beffffed3dffffb96400002189fffff91dffffdb39ffffdb08
Python 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb7ffffeb3c00005e9dffff62beffffed3dffffb96400002189fffff91dffffdb39ffffdb08



# --- fc3 out_base=0 (group 1/1, valid lanes=10) ---
[FC3(1/1), acc(12/32)] 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b1900000c0a000029beffffaeb5000018c5ffffe793000015ba00000cafffffdd810000141b
[FC3(1/1), acc(13/32)] 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004b300000efc00002908ffffa9ef000011f7ffffe4530000185e00000d7fffffe15d0000178f
[FC3(1/1), acc(14/32)] 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004b300000efc00002908ffffa9ef000011f7ffffe4530000185e00000d7fffffe15d0000178f
[FC3(1/1), acc(15/32)] 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcb70000127c00002b38ffffa97f00000c63ffffe25b00001c6a00000c9fffffe37100001137
[FC3(1/1), acc(16/32)] 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef7000011b6000028b0ffffa97600000b8bffffe1e600001b8000000decffffe1c1000011a3
[FC3(1/1), acc(17/32)] 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4700000de20000348effff8eaaffffef99ffffe3d000001d0800001222fffff17300000253
[FC3(1/1), acc(18/32)] 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000df50000130200002b44ffff901bffffee51ffffd89a00001d5a000019fbfffff66a0000027c
[FC3(1/1), acc(19/32)] 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b2c00000c7800002fbfffff9439ffffe998ffffd764000015b900001eb4fffffb61000008a9
[FC3(1/1), acc(20/32)] 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d710000055600002c81ffff88e0ffffe9ebffffe5a80000220b00000aedffffec24000012b6
[FC3(1/1), acc(21/32)] 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000135f00000c4c00003545ffff881afffff2afffffe45e000017bb0000009dffffe6fc00000e54
[FC3(1/1), acc(22/32)] 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000135f00000c4c00003545ffff881afffff2afffffe45e000017bb0000009dffffe6fc00000e54
[FC3(1/1), acc(23/32)] 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100900000c92000036feffff88e5fffff303ffffe3540000171300000210ffffe60700000deb
[FC3(1/1), acc(24/32)] 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100900000c92000036feffff88e5fffff303ffffe3540000171300000210ffffe60700000deb
[FC3(1/1), acc(25/32)] 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000188d0000069c000049baffff8fb5ffffde93ffffdcf1000027ae00000873ffffd56c0000129a
[FC3(1/1), acc(26/32)] 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152d0000045300004a2fffff90ccffffddf1ffffdb80000028fb00000780ffffd7be000012a3
[FC3(1/1), acc(27/32)] 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001343fffff90800004f29ffff9969ffffe4a4ffffd2e300001ffcfffffcc8ffffd7ef000008e0
[FC3(1/1), acc(28/32)] 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000078bffffedc800005721ffff7209ffffdff4ffffbcdb00002e84fffff458ffffe947ffffe720
[FC3(1/1), acc(29/32)] 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c9ffffe18c00006153ffff75a9ffffdc1affffc19d00002622ffffefd0ffffe6c9fffff322
[FC3(1/1), acc(30/32)] 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c9ffffe18c00006153ffff75a9ffffdc1affffc19d00002622ffffefd0ffffe6c9fffff322
[FC3(1/1), acc(31/32)] 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c9ffffe18c00006153ffff75a9ffffdc1affffc19d00002622ffffefd0ffffe6c9fffff322
[FC3(1/1), acc(32/32)] 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe46ffffecfa00005d1dffff6303ffffead7ffffb7fd00002286fffff8d6ffffdb0effffdce0
